gene,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12
G0001,8.471523843030573,8.226884927719315,8.240012055516917,8.2629932497244,9.67849598270766,8.220822445616518,6.8882796248718,6.553396465521996,4.327132952116279,5.576906948575108,6.1987964891233,5.834347780436107
G0002,8.067289650536248,9.421414058421773,8.85503709817339,7.5535098128403195,7.587895917341902,8.427701514045864,6.8617055047591045,7.096320888777445,5.86173836271653,5.650775679597249,6.9264307725203675,4.423003464191197
G0003,7.973655495369652,8.254149101591821,8.473543941379384,7.206568724597112,7.326754384252265,8.27672902981124,6.728501646234828,5.3134592815394175,5.6263238538923535,4.797027656907579,5.485167699752427,6.088897025926546
G0004,9.481225274852646,6.885732348747114,8.015718689214712,7.173506111644382,7.521607744937732,7.402542309795692,6.503356516340628,7.070571473565086,5.423570274552306,6.986049152119642,4.17786268658252,6.3699647389953835
G0005,7.476473465069423,8.068618226901437,7.578570259371036,8.430622514342337,8.505602413396785,8.298244586284444,6.713290861154352,6.831337663269022,6.366407701736043,6.602351962060354,7.453928027103894,6.372109392203766
G0006,8.163649413046205,8.714805939161486,7.744392118869046,6.9317665192086935,6.122888996937064,7.762268320551032,5.004474950779363,4.380341754101092,5.911185084880976,6.680173563188338,4.506929963749049,4.50588723477353
G0007,8.037182445004488,6.419756573384314,8.279164528816906,7.012562502593717,7.8707168230459015,9.392381852706098,5.992116823067509,5.5735939281640245,5.973516988999061,6.312622206729941,5.430246591697745,6.74167941050856
G0008,8.682310204926788,7.896318211240089,8.076264882820903,8.961678953246487,8.380240081217464,8.050939555930183,5.237826985075924,6.553955570502001,6.458656692619034,5.157687593500219,5.870645783267742,5.742904036438949
G0009,8.478045167732791,8.617480977963238,7.287408097006425,8.440966707276875,9.464599633904953,8.277851843784438,6.242321434628606,6.992234330622569,6.15267032201382,5.170419779467369,5.95633823600755,6.352051383165257
G0010,7.869712843834703,7.325662204983976,8.78884595746534,8.316524054868923,7.2584674734043215,7.141406879480396,3.8950883520137154,5.590105765397242,6.248516318208655,7.840124443705925,6.95856592389389,6.911971301449659
G0011,7.666435676647412,8.19188679086086,9.05049381239411,8.687886534387337,8.189038161098818,6.6078303575094335,6.693835607138162,7.038513868022413,5.050800647114502,6.200384319876432,6.079693671816715,5.654291668461429
G0012,8.550718443516883,7.7152152833811165,7.912991625546681,8.267339479458588,9.465567523362687,7.322403095142352,6.1273869381224175,6.6382640726958915,7.087451201220167,4.894985628575523,5.810420294255549,6.367448643957814
G0013,8.536118040570273,6.95206650765385,7.504528045328769,7.297185124131783,7.315459564307972,8.815709554598271,5.851806553843852,5.085024532190128,6.032453564067639,5.545504695708619,6.116622234195747,6.256113971367589
G0014,7.907539429091571,7.823886909368005,8.59117382632286,7.968318109639448,8.895260597475543,7.650073459792617,7.071641474388569,5.898878180416513,5.753631817223022,5.586251757411531,5.558048499781758,6.329143843129955
G0015,8.397980730820144,8.701272106073832,7.688415966674672,7.305959858808976,8.09276500192167,8.674556345283026,6.727748866524227,5.34487980408157,5.040180175970562,5.782856213204079,6.774702340962697,5.344200097865446
G0016,8.94168632491217,8.277462766367373,8.209097652937517,7.749054537699877,7.587073226971455,9.33882401140476,6.1088798639299435,5.777554571134297,4.744344218188729,5.791196317087537,6.324328073523206,6.090318921313162
G0017,9.367323700654735,8.41615997752351,7.471235923116682,8.92748635293317,7.698979917241788,7.492205954671203,5.01735663590781,6.242085064344285,5.613908563879316,6.028943788588047,5.933003713638971,5.607864272487851
G0018,7.781523366800656,9.231584467928654,7.361548967469089,8.63162590875072,7.868485746770169,7.909538032108101,6.426061603090229,5.779867369318799,6.45965308626766,5.689770215594233,6.208412182339224,6.553762429058704
G0019,6.343790785772093,8.935807673445266,8.215986848733856,8.72625128300494,9.14295286669323,8.22182909592078,6.275191952047649,6.93028413463032,4.520758319793757,5.552644490891826,5.60588134016662,5.725123557740674
G0020,7.44651090939645,8.047121627278658,7.930230997062612,7.62029180229694,8.131675134564189,7.76343858051707,5.376840879772925,5.205771985546604,5.150062528551139,4.933591700741078,5.15379610207861,5.212928486683595
G0021,9.13320049649088,7.242877151821736,7.911306215321222,7.1798007254513685,8.282458451350998,6.5301418570975205,5.524004565435823,5.171423911774503,6.0487505541299225,6.405357115327786,5.575488403513649,5.750590070121175
G0022,7.141724171545567,8.14448266208787,8.230462920934349,7.837221542153333,8.38862990921347,8.958570235382131,5.395562514958558,6.592923355511191,5.922852146504194,5.399625062457323,7.324250224881713,6.446074139137447
G0023,9.788210384263,7.66919628779087,7.478361552815214,8.19079181735977,8.34877755125133,9.009254807472303,6.043243376659715,5.31260117140459,5.239748162188023,5.75803520925041,7.303148448721145,7.533908960958421
G0024,8.06755243591638,8.79357428331018,7.689188124287966,7.965936652640725,9.174639322867728,8.598311048936493,6.966069929203858,5.570252818373065,5.743037330494838,5.004176656136653,5.323218739476841,5.557495512059147
G0025,6.507998585319552,7.349867453878769,10.599368635496212,7.322740308969978,8.128695239743156,7.960568918207075,5.799017428457526,6.985722542391482,5.351261772812704,6.27784644732284,5.392658747486902,6.031270705565071
G0026,6.543769996229321,5.512132205291889,6.979962398036256,5.93623446981869,6.530374019171407,5.9857909609628015,7.797028947494362,6.977696807939551,8.318237298028652,7.434902468495003,7.623664513516474,8.07116437749437
G0027,7.419289327762986,5.222530190510325,6.642797813529553,5.445523496951532,5.0950550387673745,5.7463823972740515,7.482922871831523,8.78335593966523,8.337567052803086,7.7730711361861,6.060305458890329,7.290628920435243
G0028,5.85895533153419,7.339824912762305,5.18226590249111,6.537788563267176,8.366601243045578,5.648318131902353,8.087920474381361,7.958772934765969,7.234284552876437,9.176091851118853,8.232956541586951,8.267433598474804
G0029,6.879207761645483,6.428276551692511,5.257705422523715,5.59014771750719,6.041883623200385,5.797885220360757,7.274022800881558,6.603705831460089,8.007467370522138,7.893810863938493,7.247472681285128,7.106833196712074
G0030,5.742036145753519,5.230035986171452,6.533923152385471,6.36680575206811,6.558065954879789,5.867338316930953,7.844715364830473,7.353821427437505,7.503031397636172,8.248326533262956,8.111578618026833,8.20973426657378
G0031,5.57904491936868,6.134209435783161,6.025388878391808,5.4302461710047645,5.644468913221599,4.983648095156601,8.021908855656564,7.573105290318076,8.285561698739238,7.678187107522599,6.810672196927659,8.435579306687913
G0032,6.942994917744836,6.3281200844084795,5.355797571769632,6.6770593031473675,5.5952610397983715,6.770598654830225,7.77149137087257,7.667750565434812,8.301030866219609,7.667049182472452,7.313338656584039,8.082007837325303
G0033,5.55984069841722,5.3093686479526525,7.051437321473954,5.470227875462783,6.883544261688272,6.022013265520595,7.188209840763222,9.289798879061486,7.721817815021614,7.321447587239955,7.734864205013934,8.137776009054297
G0034,6.062534510198857,5.85583723429769,5.547881346053978,5.363993176693409,7.119268373243532,6.478926249516217,8.169416885098801,8.273159688876706,7.87088407957718,8.413335820871609,7.327532846527672,8.10737186709927
G0035,6.714475369936576,6.08126003538967,6.525779944924668,5.854566858203076,5.622483292410802,6.87170148321776,7.53826647188214,7.685378639476829,8.574983071114255,8.010968525847954,9.83837861578657,7.02193913960382
G0036,7.289322093788363,5.1708536680308725,5.723753822014402,7.8968511940213935,7.118964646879356,6.848400323208601,7.241710453115118,7.053779485131593,8.7536307680888,7.147939249613606,7.253468984841225,7.816714287416778
G0037,5.447998036143466,5.899220964238247,6.451707311193164,7.420591943765148,6.405870780476704,6.810024786278226,8.160804994039225,7.954378779540118,7.755015154537953,7.7013953159420785,8.429193449602328,7.390432264626599
G0038,5.22500407487801,5.261841295900538,4.966638491576184,6.823013017826892,6.705010526232044,6.07789319655408,8.919546948261878,7.577768128079379,6.630477046284208,8.867364783731405,7.931570567335922,8.848003930635393
G0039,5.168539073295616,6.101824395325764,4.494258437488159,5.775024774191236,6.742075846885422,6.0032429137904595,8.194101185490236,8.109448462489004,8.011663735085003,7.337043204249173,7.098610019079846,7.876133187669271
